Code,LatitudeOrig,LongitudeOrig,Shift,LatitudeShifted,LongitudeShifted,Name,Address,Q3,Q6_1,Q6_2,Q6_3,Q6_4,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q12_1,Q12_2,Q12_3,Q12_4,Q13_1,Q13_2,Q13_3,Q13_4,Q14_1,Q14_2,Q14_3,Q14_4,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q17_1,Q17_2,Q17_3,Q17_4,Q19_1,Q19_2,Q19_3,Q19_4,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q35,Q36,Q38_1,Q38_2,Q38_3,Q38_4,Q38_5,Q38_6,Q39
01M015,40.721834,-73.978766,0,40.721834,-73.978766,P.S. 015 Roberto Clemente,333 E 4 ST,2,0,0,0,0,1,1,7,11,1,18,28,18,18,36,56,36,46,36,56,56,36,36,56,10,20,18,28,5,0,18,28,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,3,3,23,4,3,17,4,1,1
01M019,40.729835,-73.984243,0,40.729835,-73.984243,P.S. 019 Asher Levy,185 1 AVE,2,0,0,0,0,2,5,3,1,2,22,22,0,0,22,22,0,40,22,22,0,30,208,48,0,40,208,48,0,40,200,60,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,13,8,0,18,0,0
01M020,40.721067,-73.9864,0,40.721067,-73.9864,P.S. 020 Anna Silver,166 ESSEX ST,4,0,0,0,0,3,6,2,3,1,1,1,0,1,5,5,0,5,6,6,0,6,0,0,0,5,4,4,0,4,8,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,2,4,12,6,0,3,0,1
01M034,40.726137,-73.97506,0,40.726137,-73.97506,P.S. 034 Franklin D. Roosevelt,730 E 12 ST,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,2,0,2,0,2,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,0,0,1,0,0
01M063,40.724407,-73.986263,0,40.724407,-73.986263,The STAR Academy - P.S.63,121 E 3 ST,2,0,0,0,0,3,3,1,3,0,10,0,0,0,20,0,2,0,20,0,0,0,20,0,8,0,20,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,5,1,1,0,8,10,1
01M064,40.723846,-73.981763,0,40.723846,-73.981763,P.S. 064 Robert Simon,600 E 6 ST,3,0,0,0,0,0,0,0,1,0,60,0,0,0,24,0,0,0,24,0,0,0,0,0,0,60,12,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,8,0,1,0,0
01M110,40.71525,-73.979994,0,40.71525,-73.979994,P.S. 110 Florence Nightingale,285 DELANCY ST,2,0,0,0,0,1,2,1,1,1,60,84,0,0,40,56,0,0,48,56,0,0,0,84,0,0,96,112,0,48,0,84,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,3,4,0,6,0,7,0,0
01M134,40.714406,-73.983291,0,40.714406,-73.983291,P.S. 134 Henrietta Szold,293 E BROADWAY,4,1,1,0,0,1,1,1,1,1,0,0,0,20,0,0,0,60,0,0,0,60,0,0,0,60,0,0,0,80,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,2,2,0,0,0,1
01M140,40.719128,-73.983283,0,40.719128,-73.983283,P.S. 140 Nathan Straus,123 RIDGE ST,4,0,0,0,1,0,1,0,1,0,0,0,0,20,30,0,0,40,30,0,0,20,0,0,0,40,0,0,0,40,0,0,15,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,4,2,1,0,2,0,0
01M142,40.718257,-73.984013,0,40.718257,-73.984013,P.S. 142 Amalia Castro,100 ATTORNEY ST,2,0,0,0,0,1,3,1,7,1,0,0,5,6,0,0,0,0,0,0,15,0,0,54,27,0,0,54,15,0,0,120,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,3,1,4,3,0,5,4,2,1
01M184,40.711346,-73.985682,0,40.711346,-73.985682,P.S. 184M Shuang Wen,327 CHERRY ST,2,0,0,0,0,1,1,0,2,1,0,10,0,0,0,20,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,0,0,1,0,254,0,0,254,0,0,0,0,0,0,1,0,2,1,4,1,1,0,0,0,1
01M188,40.719899,-73.977355,0,40.719899,-73.977355,P.S. 188 The Island School,442 E HOUSTON ST,2,0,0,0,1,1,1,1,1,1,0,5,13,32,0,0,16,50,0,0,16,38,39,0,0,51,39,0,0,39,60,60,69,0,0,0,0,0,0,1,0,0,0,0,58,0,0,0,1,0,1,0,0,0,1,3,2,2,7,2,1,6,0,1
01M292,40.713446,-73.986033,0,40.713446,-73.986033,Orchard Collegiate Academy,220 HENRY ST,4,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,2,2,2,1,0,1,0,0
01M301,40.729835,-73.984243,1,40.729835,-73.984043,"Technology, Arts, and Sciences Studio",185 1 AVE,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,0,0,0,1,0,0,0,0,60,0,1,0,0,0,0,0,0,3,2,3,4,2,2,2,0,0
01M315,40.727726,-73.978382,0,40.727726,-73.978382,The East Village Community School,610 E 12 ST,4,0,0,0,0,2,1,1,1,8,0,0,4,10,20,0,8,0,70,0,0,0,90,0,0,20,110,0,10,10,110,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,3,3,10,7,1,1,0,0
01M361,40.727726,-73.978382,1,40.727726,-73.978182,The Children's Workshop School,610 E 12 ST,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,160,0,160,0,160,0,160,0,80,0,80,0,80,0,80,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,2,6,6,6,2,6,0,0
01M363,40.724407,-73.986263,1,40.724407,-73.986063,Neighborhood School,121 E 3 ST,4,0,0,0,0,1,1,1,1,0,0,20,0,20,0,80,0,80,0,80,0,80,20,0,40,40,30,0,60,60,30,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,2,11,0,7,0,12,0,1
01M364,40.723846,-73.981763,1,40.723846,-73.981563,Earth School,600 E 6 ST,4,0,0,0,1,0,0,0,1,0,0,40,0,0,0,160,0,0,0,160,0,0,60,0,0,0,120,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,3,20,2,7,8,12,0,0
01M378,40.720088,-73.986033,0,40.720088,-73.986033,School for Global Leaders,145 STANTON ST,2,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,810,0,0,0,1,0,0,0,0,280,0,1,0,0,0,1,0,0,3,3,1,1,1,1,1,0,1
01M448,40.712354,-73.984059,0,40.712354,-73.984059,University Neighborhood High School,200 MONROE ST,2,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,7,6,16,6,3,0,1
01M450,40.729047,-73.982498,0,40.729047,-73.982498,East Side Community School,420 E 12 ST,2,0,1,0,0,1,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,13,8,8,0,8,0,0
01M458,40.722445,-73.990395,0,40.722445,-73.990395,Forsyth Satellite Academy,198 FORSYTH ST,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,3,0,0,0
01M509,40.720088,-73.986033,1,40.720088,-73.985833,Marta Valle High School,145 STANTON ST,2,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,2,1,3,2,0,1,0,0
01M515,40.720088,-73.986033,2,40.720088,-73.985633,Lower East Side Preparatory High School,145 STANTON ST,2,1,1,1,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,2,4,0,3,4,3,0,1
01M539,40.7195,-73.979239,0,40.7195,-73.979239,"New Explorations into Science, Technology and Math High School",111 COLUMBIA ST,4,0,0,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,40,48,80,0,40,80,0,0,80,0,0,0,0,0,1,0,1,0,0,140,0,140,0,0,0,0,0,1,1,0,2,3,5,18,4,3,8,3,0
01M650,40.722445,-73.990395,1,40.722445,-73.990195,Cascades High School,198 FORSYTH ST,2,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,2,2,2,2,3,0,0
01M696,40.718092,-73.976075,0,40.718092,-73.976075,Bard High School Early College,525 E HOUSTON ST,2,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,3,2,6,2,0,2,0,0
01M839,40.723846,-73.981763,2,40.723846,-73.981363,Tompkins Square Middle School,600 E 6 ST,3,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,1,0,1,1,0,124,0,124,124,0,1,0,0,0,1,1,0,3,2,3,1,2,1,6,6,1
02M001,40.712583,-73.997649,0,40.712583,-73.997649,P.S. 001 Alfred E. Smith,8 HENRY ST,4,0,1,0,1,1,2,2,2,1,60,60,20,60,180,120,60,120,160,160,80,320,320,240,160,160,40,40,100,200,320,160,160,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,1,4,8,7,0,3,0,0
02M002,40.713049,-73.99168,0,40.713049,-73.99168,P.S. 002 Meyer London,122 HENRY ST,2,0,0,0,0,0,2,1,1,1,0,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,2,4,2,7,0,0
02M003,40.732737,-74.006107,0,40.732737,-74.006107,P.S. 003 Charrette School,490 HUDSON ST,4,0,0,0,0,2,1,1,2,1,0,80,14,80,0,90,7,29,10,360,79,90,10,360,88,90,16,205,5,30,28,205,87,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,21,12,24,16,23,0,1
02M006,40.777644,-73.96055,0,40.777644,-73.96055,P.S. 006 Lillie D. Blake,45 E 81 ST,2,0,0,0,0,0,1,1,1,0,0,0,44,0,48,0,0,0,48,0,0,0,48,0,0,0,80,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,3,3,1,4,0,2,1,0
02M011,40.744289,-74.000679,0,40.744289,-74.000679,P.S. 011 William T. Harris,320 W 21 ST,2,0,0,0,0,2,2,2,1,1,140,0,0,0,120,0,0,0,55,0,0,0,60,0,132,0,154,0,0,0,100,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,8,0,22,0,8,4,1
02M033,40.749023,-74.000311,0,40.749023,-74.000311,P.S. 033 Chelsea Prep,281 9 AVE,4,0,0,0,0,1,1,1,1,0,0,640,20,20,0,800,100,100,0,800,100,200,0,800,150,100,360,480,80,80,400,200,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2,1,12,30,12,1,22,0,0
02M040,40.735118,-73.981697,0,40.735118,-73.981697,P.S. 040 Augustus Saint-Gaudens,319 E 19 ST,2,0,0,0,0,2,2,1,1,1,0,0,0,0,0,0,36,0,33,0,0,0,0,0,40,0,90,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,3,5,6,5,2,13,0,0
02M041,40.735587,-73.99921,0,40.735587,-73.99921,P.S. 041 Greenwich Village,116 W 11 ST,2,1,0,1,0,1,1,1,1,1,0,0,0,0,0,30,0,0,0,24,0,32,40,24,0,24,160,40,0,0,40,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,3,5,7,3,0,2,0,0
02M042,40.716112,-73.990946,0,40.716112,-73.990946,P.S. 042 Benjamin Altman,71 HESTER ST,2,1,1,0,0,2,2,1,1,0,1,1,1,0,100,8,80,0,132,0,40,192,40,80,120,32,50,175,0,250,150,150,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,2,9,7,6,3,12,0,1
02M047,40.738774,-73.981396,0,40.738774,-73.981396,47 The American Sign Language and English Secondary School,223 E 23 ST,2,1,0,1,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,1,2,3,0,0
02M051,40.76143,-73.995425,0,40.76143,-73.995425,P.S. 051 Elias Howe,525 W 44 ST,4,0,0,0,0,1,2,1,2,1,30,0,0,0,0,0,0,0,0,0,0,0,24,0,12,33,32,0,10,12,50,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,10,24,6,1,7,1,1
02M059,40.759213,-73.966183,0,40.759213,-73.966183,P.S. 059 Beekman Hill International,231-249 E 56 ST,3,0,1,0,1,1,2,2,1,0,20,0,0,0,80,0,12,48,48,0,12,48,0,30,45,0,0,40,60,0,0,30,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,3,12,11,5,1,4,2,0
02M077,40.785013,-73.949989,0,40.785013,-73.949989,P.S. 77 Lower Lab School,1700 3 AVE,4,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,4,1,0,2,0,1
02M089,40.716912,-74.013597,0,40.716912,-74.013597,P.S. 89,201 WARREN ST,4,0,0,0,0,1,1,1,1,1,0,0,0,10,0,0,0,0,0,0,0,0,18,0,0,30,20,0,0,0,40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,5,5,0,0,0,0
02M104,40.7358,-73.980569,0,40.7358,-73.980569,J.H.S. 104 Simon Baruch,330 E 21 ST,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,4,2,0,4,3,0,0
02M111,40.766005,-73.989706,0,40.766005,-73.989706,P.S. 111 Adolph S. Ochs,440 W 53 ST,4,0,0,0,0,0,2,1,1,1,0,0,0,45,0,0,0,60,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,2,1,5,1,1,0,0,1
02M114,40.780417,-73.947509,0,40.780417,-73.947509,East Side Middle School,331 E 91ST ST,4,1,0,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,4,3,3,2,5,0,1
02M116,40.744493,-73.977631,0,40.744493,-73.977631,P.S. 116 Mary Lindley Murray,210 E 33 ST,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,3,1,5,0,1,0,0,0
02M124,40.714426,-73.995526,0,40.714426,-73.995526,P.S. 124 Yung Wing,40 DIVISION ST,2,0,0,0,0,2,2,1,1,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,10,40,35,0,0,50,180,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,3,15,4,10,3,12,0,0
02M126,40.71056,-73.997006,0,40.71056,-73.997006,P.S. 126 Jacob August Riis,80 CATHERINE ST,2,0,0,0,0,1,2,1,2,0,40,0,0,0,80,0,0,0,150,0,0,0,0,0,150,0,0,0,150,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,60,0,60,0,0,0,0,0,0,1,1,3,1,3,6,4,0,4,0,0
02M130,40.718853,-73.998291,0,40.718853,-73.998291,P.S. 130 Hernando De Soto,143 BAXTER ST,3,0,0,0,0,4,5,4,2,1,12,12,12,0,55,55,55,0,84,84,84,21,0,300,0,0,252,210,72,30,240,240,90,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,3,3,9,11,13,7,10,0,1
02M131,40.716187,-73.993379,0,40.716187,-73.993379,M.S. 131,100 HESTER ST,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,1,1,0,1,0,150,130,0,150,0,0,0,0,0,0,1,1,3,3,4,3,2,0,0,0,0
02M135,40.711032,-74.001322,0,40.711032,-74.001322,The Urban Assembly School for Emergency Management,411 PEARL ST,2,0,0,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,10,2,3,3,3,0,0
02M139,40.763999,-73.990835,0,40.763999,-73.990835,Stephen T. Mather Building Arts & Craftsmanship High School,439 W 49 ST,2,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,1,0,3,3,3,0
02M150,40.718083,-74.010942,0,40.718083,-74.010942,P.S. 150,334 GREENWICH ST,2,0,0,0,1,1,1,0,1,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,9,19,7,0,7,0,1
02M151,40.777923,-73.947325,0,40.777923,-73.947325,Yorkville Community School,421 E 88 ST,1,0,0,0,0,1,1,1,1,1,30,30,5,40,60,120,27,108,60,120,27,108,80,80,180,140,40,20,20,88,46,20,20,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,10,11,12,0,5,0,1
02M158,40.770254,-73.950907,0,40.770254,-73.950907,P.S. 158 Bayard Taylor,1458 YORK AVE,3,0,0,0,0,3,3,4,3,2,96,0,36,0,55,0,55,0,65,65,65,0,50,50,0,0,0,48,0,24,0,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,3,4,11,6,2,9,0,0
02M167,40.771827,-73.95794,0,40.771827,-73.95794,J.H.S. 167 Robert F. Wagner,220 E 76 ST,2,0,0,0,1,1,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,1,0,0,100,300,300,0,1,0,1,0,0,1,0,2,3,7,5,2,1,7,0,0
02M177,40.770254,-73.950907,1,40.770254,-73.950707,Yorkville East Middle School,1458 YORK AVE,4,0,0,0,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,240,0,0,0,1,0,0,0,0,50,0,0,0,1,0,0,1,0,3,3,6,2,2,0,1,1,1
02M183,40.763749,-73.957795,0,40.763749,-73.957795,P.S. 183 Robert L. Stevenson,419 E 66 ST,2,0,1,0,1,1,2,1,1,1,0,2,2,4,0,0,8,8,0,0,6,6,0,0,6,6,0,0,6,6,105,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,3,4,21,2,1,12,0,0
02M198,40.785013,-73.949989,1,40.785013,-73.949789,P.S. 198 Isador E. Ida Straus,1700 3 AVE,4,0,0,0,0,0,3,2,21,21,52,0,0,0,0,0,0,0,0,0,0,36,0,0,24,0,60,0,0,24,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,2,6,2,0,2,0,1
02M212,40.761218,-73.988604,0,40.761218,-73.988604,P.S. 212 Midtown West,328 W 48 ST,3,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,30,20,0,30,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,13,2,0,0,0,1
02M217,40.764146,-73.948381,0,40.764146,-73.948381,P.S./I.S. 217 Roosevelt Island,645 MAIN ST,2,0,1,0,0,3,25,20,27,5,10,10,2,0,60,0,8,32,44,0,8,0,96,0,8,32,3,0,54,42,16,0,36,0,0,0,16,24,0,1,0,0,0,0,13,0,0,0,0,0,1,0,0,1,1,3,3,14,8,5,3,10,0,1
02M225,40.765368,-73.959696,0,40.765368,-73.959696,Ella Baker School,317 E 67 ST,4,0,0,0,0,1,8,17,15,10,5,5,5,5,9,75,75,9,9,75,75,9,75,45,75,15,75,45,75,15,10,50,10,10,5,25,5,5,1,1,1,1,1,22,22,22,22,22,1,0,0,0,0,1,0,2,1,12,6,10,6,5,0,1
02M234,40.715972,-74.011465,0,40.715972,-74.011465,P.S. 234 Independence School,292 GREENWICH ST,2,0,0,0,0,1,2,1,26,0,0,15,0,0,0,75,0,0,0,75,0,0,0,60,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,3,4,8,5,0,0,0,0
02M255,40.735118,-73.981697,1,40.735118,-73.981497,M.S. 255 Salk School of Science,319 E 19 ST,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,2,0,0,22,7,0,0
02M260,40.73611,-73.992277,0,40.73611,-73.992277,M.S. 260 Clinton School Writers & Artists,10 E 15 ST,4,0,1,1,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,3,0,1,7,0,1
02M267,40.763876,-73.963869,0,40.763876,-73.963869,"East Side Elementary School, PS 267",213 E 63 ST,2,0,2,0,1,0,1,0,1,0,0,30,0,0,0,90,0,0,0,60,0,0,0,90,0,0,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,9,0,2,6,2,0,1
02M276,40.706563,-74.017528,0,40.706563,-74.017528,Battery Park City School,55 BATTERY PL,2,0,0,0,0,0,1,1,2,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0,40,0,0,0,64,0,0,0,6,0,0,1,0,1,0,0,99,0,99,0,0,0,0,0,0,1,0,2,3,7,9,0,1,8,0,1
02M280,40.711032,-74.001322,1,40.711032,-74.001122,Manhattan Early College School for Advertising,411 PEARL ST,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,3,2,6,1,0,1
02M281,40.744465,-73.972463,0,40.744465,-73.972463,The River School,425 E 35 ST,4,0,0,0,0,0,2,0,0,0,0,0,0,23,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,1,1,0,0,0,0,0
02M282,40.711032,-74.001322,2,40.711032,-74.000922,Urban Assembly Maker Academy,411 PEARL ST,2,0,0,0,0,2,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,6,2,6,8,2,0
02M288,40.765638,-73.993104,0,40.765638,-73.993104,Food and Finance High School,525 W 50 ST,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,3,2,1,1,0,0
02M289,40.716912,-74.013597,1,40.716912,-74.013397,I.S. 289,201 WARREN ST,2,0,1,0,1,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94,0,1,0,0,0,0,1,0,3,3,1,3,0,0,2,0,0
02M290,40.775158,-73.952836,0,40.775158,-73.952836,P.S. 290 Manhattan New School,311 E 82 ST,3,0,0,0,0,1,2,1,1,1,35,12,10,1,32,0,40,0,0,8,40,0,0,8,40,0,105,3,30,30,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,3,15,24,4,0,11,0,0
02M294,40.717345,-73.989293,0,40.717345,-73.989293,Essex Street Academy,350 GRAND ST,2,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,4,2,1,4,0,0
02M296,40.765638,-73.993104,1,40.765638,-73.992904,High School of Hospitality Management,525 W 50 ST,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,4,0,0,1,0,0,0
